      89 text files.
classified 89 files     100 files      88 text files.
classified 88 files 1:        1 unique file.                           2:        2 unique files.                               127 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=2.40 s (0.4 files/s, 0.4 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Ant
 same                                     1              0             57            243
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0             16              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Velocity Template Language
 same                                     1              0              0            101
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
XML
 same                                    14              0            416           1637
 modified                                 3              0              1             22
 added                                    0              1             11             10
 removed                                  0              1              2              3
Maven
 same                                     0              0             15            255
 modified                                 1              0              0              8
 added                                    0              0              1             39
 removed                                  0              1              0              7
Java
 same                                    51              0           4790           4295
 modified                                 3              0              4              0
 added                                    0              0              0              4
 removed                                  0              0              1              4
-------------------------------------------------------------------------------
SUM:
 same                                    68              0           5294           6533
 modified                                 7              0              5             30
 added                                    0              1             12             53
 removed                                  0              2              3             14
-------------------------------------------------------------------------------
