      85 text files.
classified 85 files     100 files      82 text files.
classified 82 files 1:        1 unique file.                           2:        2 unique files.                               120 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=1.16 s (0.9 files/s, 0.9 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
HTML
 same                            5              0             75            187
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         0              0              0              0
Maven
 same                            0              0             14            188
 modified                        1              0              1             15
 added                           0              0              0             33
 removed                         0              0              3             46
Ant
 same                            0              0              7            282
 modified                        1              0              0              2
 added                           0              0              0              0
 removed                         0              0              0              0
CSS
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         1              0              0              1
Java
 same                           33              0           4060           3639
 modified                        8              0             33             11
 added                           1             19             94            123
 removed                         0              8             61              2
XML
 same                            4              0            194            532
 modified                        4              0              0              1
 added                           9            106            204           1074
 removed                        11            124            178           1144
-------------------------------------------------------------------------------
SUM:
 same                           42              0           4350           4828
 modified                       14              0             34             29
 added                          10            125            298           1230
 removed                        12            132            242           1193
-------------------------------------------------------------------------------
