     100 files     200 files     300 files     400 files     405 text files.
classified 405 filesDuplicate file check 405 files (392 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                               404 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400     161 files ignored.

http://cloc.sourceforge.net v 1.64  T=1.79 s (204.7 files/s, 84682.2 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
HTML                           214          20918              0         109299
Java                           130           1779          10067           5781
XML                             16              0              0           1281
Javascript                       2            106            460           1091
CSS                              3            173              1            645
Maven                            1             10             59            146
JSON                             1              0              0              5
-------------------------------------------------------------------------------
SUM:                           367          22986          10587         118248
-------------------------------------------------------------------------------
