     100 files     173 text files.
classified 173 filesDuplicate file check 173 files (169 known unique)Unique:      100 files                                               173 unique files.                              
Counting:  100       5 files ignored.

github.com/AlDanial/cloc v 1.80  T=0.62 s (272.4 files/s, 53269.2 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java                           136           3110          11564          14608
XML                             22            331            363           1639
Maven                            1             15             26            378
Ant                              1             98             65            285
HTML                             7             39             98            238
CSS                              1              0              0              1
-------------------------------------------------------------------------------
SUM:                           168           3593          12116          17149
-------------------------------------------------------------------------------
