     100 files     200 files     216 text files.
classified 216 filesDuplicate file check 216 files (213 known unique)Unique:      100 files                                          Unique:      200 files                                               216 unique files.                              
Counting:  100Counting:  200      77 files ignored.

http://cloc.sourceforge.net v 1.64  T=0.68 s (297.4 files/s, 34347.4 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
HTML                                    127           1076              0           8900
Java                                     54           1068           4798           4312
XML                                      17            252            428           1691
Maven                                     1             12             16            310
Ant                                       1             32             57            243
Velocity Template Language                1             12              0            101
Bourne Shell                              1              3             16              2
----------------------------------------------------------------------------------------
SUM:                                    202           2455           5315          15559
----------------------------------------------------------------------------------------
