     100 files     167 text files.
classified 167 filesDuplicate file check 167 files (105 known unique)Unique:      100 files                                               106 unique files.                              
Counting:  100     166 files ignored.

http://cloc.sourceforge.net v 1.64  T=0.52 s (170.0 files/s, 36143.8 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java                            50           1456           6168           5554
XML                             28            480            664           2982
Ant                              2             14             14            568
Maven                            2             16             33            485
HTML                             5             13             75            187
CSS                              1              0              0              1
-------------------------------------------------------------------------------
SUM:                            88           1979           6954           9777
-------------------------------------------------------------------------------
