     100 files     177 text files.
classified 177 filesDuplicate file check 177 files (99 known unique)     101 unique files.                              
Counting:  100     194 files ignored.

http://cloc.sourceforge.net v 1.64  T=0.55 s (149.9 files/s, 28443.5 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                     56           1174           5247           4753
XML                                      21            345            539           2439
Maven                                     2             24             32            612
Ant                                       1             32             57            243
Velocity Template Language                2             24              0            202
Bourne Shell                              1              3             16              2
----------------------------------------------------------------------------------------
SUM:                                     83           1602           5891           8251
----------------------------------------------------------------------------------------
