     100 files     200 files     300 files     400 files     402 text files.
classified 402 files     500 files     600 files     700 files     800 files     450 text files.
classified 450 filesDuplicate file check 402 files (388 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                           1:        1 unique file.                          Duplicate file check 450 files (418 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                           2:        2 unique files.                          Counting:  100Counting:  200Counting:  300     326 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=6.41 s (0.2 files/s, 0.2 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Javascript
 same                            2              0            460           1091
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         0              0              0              0
Maven
 same                            0              0             24            130
 modified                        1              0              0              2
 added                           0              0              0              1
 removed                         0              0              0              0
Java
 same                          128              0           9961           5826
 modified                        1              0              0              1
 added                           0              0              0              0
 removed                         0              0              0              0
XML
 same                            0              0              0            993
 modified                       15              0              0             91
 added                           0              0              0              0
 removed                         1              0              0            163
CSS
 same                            2              0              1            209
 modified                        0              0              0              0
 added                           1            127              0            436
 removed                         1            127              0            436
HTML
 same                           81              0              0           9516
 modified                       87              0              0            158
 added                          94          40574              0         201550
 removed                        48          20290              0         100815
-------------------------------------------------------------------------------
SUM:
 same                          213              0          10446          17765
 modified                      104              0              0            252
 added                          95          40701              0         201987
 removed                        50          20417              0         101414
-------------------------------------------------------------------------------
