      88 text files.
classified 88 files      88 unique files.                              
      63 files ignored.

http://cloc.sourceforge.net v 1.64  T=0.29 s (260.7 files/s, 46242.2 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                     54           1065           4794           4299
XML                                      17            251            428           1669
Maven                                     1             12             16            302
Ant                                       1             32             57            243
Velocity Template Language                1             12              0            101
Bourne Shell                              1              3             16              2
----------------------------------------------------------------------------------------
SUM:                                     75           1375           5311           6616
----------------------------------------------------------------------------------------
