     100 files     200 files     300 files     400 files     500 files     535 text files.
classified 535 filesDuplicate file check 535 files (479 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                               493 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400      59 files ignored.

github.com/AlDanial/cloc v 1.80  T=1.87 s (255.0 files/s, 60031.5 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                    421          10755          39184          53485
XML                                      39            621            746           3502
Velocity Template Language                2            426              0           1579
Maven                                     2             33             44            668
HTML                                      9             45            126            416
Ant                                       2            165            127            407
Markdown                                  2             30              0            166
Bourne Shell                              1              0              2              2
----------------------------------------------------------------------------------------
SUM:                                    478          12075          40229          60225
----------------------------------------------------------------------------------------
