     100 files     200 files     300 files     400 files     450 text files.
classified 450 files     500 files     600 files     700 files     800 files     422 text files.
classified 422 filesDuplicate file check 450 files (418 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                           1:        1 unique file.                          Duplicate file check 422 files (400 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                           2:        2 unique files.                          Counting:  100     333 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=5.49 s (0.2 files/s, 0.2 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Javascript
 same                            1              0            459           1091
 modified                        1              0              1              0
 added                           0              0              0              0
 removed                         0              0              0              0
Java
 same                          125              0           9952           5825
 modified                        4              0              4              2
 added                           0              1              7              1
 removed                         0              0              5              0
Maven
 same                            0              0             24            130
 modified                        1              0              0              2
 added                           0              0              0              0
 removed                         0              0              0              1
XML
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                        15              0              0           1084
CSS
 same                            2              0              1            209
 modified                        0              0              0              0
 added                           1            127              0            436
 removed                         1            127              0            436
HTML
 same                            1              0              0             43
 modified                        2              0              0              2
 added                         260          21729              0         112883
 removed                       259          41555              0         211179
-------------------------------------------------------------------------------
SUM:
 same                          129              0          10436           7298
 modified                        8              0              5              6
 added                         261          21857              7         113320
 removed                       275          41682              5         212700
-------------------------------------------------------------------------------
