      89 text files.
classified 89 files     100 files     200 files     127 text files.
classified 127 files 1:        1 unique file.                          Duplicate file check 127 files (126 known unique)Unique:      100 files                                           2:        2 unique files.                                77 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=1.80 s (0.6 files/s, 0.6 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Maven
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  1             12             16            310
Bourne Shell
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  1              3             16              2
Velocity Template Language
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  1             12              0            101
Ant
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  1             32             57            243
XML
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                 17            252            428           1691
Java
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                 54           1068           4798           4312
HTML
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                  127           1076              0           8900
 removed                                  0              0              0              0
-------------------------------------------------------------------------------
SUM:
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                  127           1076              0           8900
 removed                                 75           1379           5315           6659
-------------------------------------------------------------------------------
