     100 files     173 text files.
classified 173 files     200 files     300 files     223 text files.
classified 223 filesDuplicate file check 173 files (169 known unique)Unique:      100 files                                           1:        1 unique file.                          Duplicate file check 223 files (220 known unique)Unique:      100 files                                          Unique:      200 files                                           2:        2 unique files.                                 9 files ignored.                           

github.com/AlDanial/cloc v 1.80  T=2.56 s (0.4 files/s, 0.4 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java
 same                            3             56           8854           4776
 modified                       69              0             94            378
 added                         116           3257           8150          16279
 removed                        64           1958           2616           9454
XML
 same                            0              0              0              0
 modified                        0              0              0              0
 added                          21            345            392           1656
 removed                        22            331            363           1639
Maven
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           1             13             16            254
 removed                         1             15             26            378
Ant
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           1             82             63            197
 removed                         1             98             65            285
HTML
 same                            5             18             84            192
 modified                        1              0              0              0
 added                           2             22             28            216
 removed                         1             18             14             46
CSS
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         1              0              0              1
-------------------------------------------------------------------------------
SUM:
 same                            8             74           8938           4968
 modified                       70              0             94            378
 added                         141           3719           8649          18602
 removed                        90           2420           3084          11803
-------------------------------------------------------------------------------
