     100 files     200 files     206 text files.
classified 206 files     300 files     400 files     500 files     600 files     405 text files.
classified 405 filesDuplicate file check 206 files (190 known unique)Unique:      100 files                                           1:        1 unique file.                          Duplicate file check 405 files (392 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                           2:        2 unique files.                          Counting:  100     289 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=3.65 s (0.3 files/s, 0.3 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
JSON
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           1              0              0              5
 removed                         0              0              0              0
Maven
 same                            0              0             24            131
 modified                        1              0              0              3
 added                           0              0             35             12
 removed                         0              0              0              0
Java
 same                          113              0          10009           5643
 modified                       17              0             22             42
 added                           0              7             36             96
 removed                         1             20             72            160
Javascript
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           2            106            460           1091
 removed                         0              0              0              0
CSS
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           3            173              1            645
 removed                         1            127              0            436
HTML
 same                            1              0              0             43
 modified                        0              0              0              0
 added                         213          20918              0         109256
 removed                        48          20308              0         100923
XML
 same                            0              0              0              0
 modified                        0              0              0              0
 added                          16              0              0           1281
 removed                         0              0              0              0
-------------------------------------------------------------------------------
SUM:
 same                          114              0          10033           5817
 modified                       18              0             22             45
 added                         235          21204            532         112386
 removed                        50          20455             72         101519
-------------------------------------------------------------------------------
