     100 files     200 files     284 text files.
classified 284 filesDuplicate file check 284 files (280 known unique)Unique:      100 files                                          Unique:      200 files                                               284 unique files.                              
Counting:  100Counting:  200      13 files ignored.

github.com/AlDanial/cloc v 1.80  T=0.98 s (278.4 files/s, 62755.8 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                    227           5707          20442          29150
XML                                      30            472            545           2415
Velocity Template Language                1            217              0            812
HTML                                      9             45            126            416
Maven                                     1             20             25            377
Ant                                       1             83             64            208
Markdown                                  2             30              0            166
Bourne Shell                              1              0              2              2
----------------------------------------------------------------------------------------
SUM:                                    272           6574          21204          33546
----------------------------------------------------------------------------------------
