     100 files     171 text files.
classified 171 filesDuplicate file check 171 files (159 known unique)Unique:      100 files                                               161 unique files.                              
Counting:  100     125 files ignored.

http://cloc.sourceforge.net v 1.64  T=0.57 s (244.4 files/s, 44245.5 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                     96           2037           8982           8072
XML                                      32            506            763           3208
Ant                                       2             39             64            527
Maven                                     2             21             30            506
HTML                                      5             13             75            187
Velocity Template Language                1             12              0            101
Bourne Shell                              1              3             16              2
----------------------------------------------------------------------------------------
SUM:                                    139           2631           9930          12603
----------------------------------------------------------------------------------------
