     100 files     200 files     251 text files.
classified 251 files     300 files     400 files     500 files     284 text files.
classified 284 filesDuplicate file check 251 files (246 known unique)Unique:      100 files                                          Unique:      200 files                                           1:        1 unique file.                          Duplicate file check 284 files (280 known unique)Unique:      100 files                                          Unique:      200 files                                           2:        2 unique files.                          Counting:  100Counting:  200      29 files ignored.                           

github.com/AlDanial/cloc v 1.80  T=7.46 s (0.1 files/s, 0.1 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                     4             34          16737          17940
 modified                               194              0           1762           5297
 added                                   29            689           1943           5913
 removed                                  0             64            473           1146
XML
 same                                    18            305            500           1988
 modified                                 9              0              2             83
 added                                    3             18             43            344
 removed                                  2              4             28             88
Velocity Template Language
 same                                     0              0              0            766
 modified                                 1              0              0              1
 added                                    0              8              0             45
 removed                                  0              0              0              0
HTML
 same                                     8             43            112            408
 modified                                 0              0              0              0
 added                                    1              2             14              8
 removed                                  0              0              0              0
Maven
 same                                     0              0             19            265
 modified                                 1              0              0             24
 added                                    0              7              6             88
 removed                                  0              0              0              2
Ant
 same                                     0              0             63            193
 modified                                 1              0              0              6
 added                                    0              1              1              9
 removed                                  0              0              0              0
Markdown
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2             30              0            166
 removed                                  0              0              0              0
Bourne Shell
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    1              0              2              2
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                    30            382          17431          21560
 modified                               206              0           1764           5411
 added                                   36            755           2009           6575
 removed                                  2             68            501           1236
----------------------------------------------------------------------------------------
