     100 files     200 files     251 text files.
classified 251 filesDuplicate file check 251 files (246 known unique)Unique:      100 files                                          Unique:      200 files                                               251 unique files.                              
Counting:  100Counting:  200      14 files ignored.

github.com/AlDanial/cloc v 1.80  T=0.91 s (262.8 files/s, 59387.4 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                    198           5082          18972          24383
XML                                      29            458            530           2159
Velocity Template Language                1            209              0            767
HTML                                      8             43            112            408
Maven                                     1             13             19            291
Ant                                       1             82             63            199
----------------------------------------------------------------------------------------
SUM:                                    238           5887          19696          28207
----------------------------------------------------------------------------------------
