     100 files     200 files     300 files     377 text files.
classified 377 files     400 files     500 files     198 text files.
classified 198 filesDuplicate file check 377 files (365 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                           1:        1 unique file.                          Duplicate file check 198 files (189 known unique)Unique:      100 files                                           2:        2 unique files.                          Counting:  100     262 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=3.59 s (0.3 files/s, 0.3 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Javascript
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         2            106            460           1091
XML
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                        16              0              0           1398
Maven
 same                            0              0             22            108
 modified                        1              0              0              7
 added                           0              0              2             17
 removed                         0              0              0              4
CSS
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           1            127              0            436
 removed                         3            173              1            645
Java
 same                           97              0           9459           5137
 modified                       25              0             57             93
 added                           7            134            393            596
 removed                         0             11             26            127
HTML
 same                            1              0              0             43
 modified                        0              0              0              0
 added                          48          20306              0         100839
 removed                       201          20549              0         107092
-------------------------------------------------------------------------------
SUM:
 same                           98              0           9481           5288
 modified                       26              0             57            100
 added                          56          20567            395         101888
 removed                       222          20839            487         110357
-------------------------------------------------------------------------------
