     100 files     200 files     223 text files.
classified 223 files     300 files     400 files     251 text files.
classified 251 filesDuplicate file check 223 files (220 known unique)Unique:      100 files                                          Unique:      200 files                                           1:        1 unique file.                          Duplicate file check 251 files (246 known unique)Unique:      100 files                                          Unique:      200 files                                           2:        2 unique files.                          Counting:  100Counting:  200      20 files ignored.                           

github.com/AlDanial/cloc v 1.80  T=5.46 s (0.2 files/s, 0.2 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                    31            486          16120          20179
 modified                               157              0            762           1042
 added                                   10            677           2090           3162
 removed                                  0              4            216            212
XML
 same                                    13            307            364           1544
 modified                                 6              0              0             47
 added                                   10            117            166            568
 removed                                  2              4             28             65
Velocity Template Language
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    1            209              0            767
 removed                                  0              0              0              0
HTML
 same                                     8             43            112            408
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Maven
 same                                     0              0             14            216
 modified                                 1              0              2             33
 added                                    0              0              3             42
 removed                                  0              0              0              5
Ant
 same                                     0              0             62            182
 modified                                 1              0              0             15
 added                                    0              0              1              2
 removed                                  0              0              1              0
----------------------------------------------------------------------------------------
SUM:
 same                                    52            836          16672          22529
 modified                               165              0            764           1137
 added                                   21           1003           2260           4541
 removed                                  2              8            245            282
----------------------------------------------------------------------------------------
