      85 text files.
classified 85 files      80 unique files.                              
      61 files ignored.

http://cloc.sourceforge.net v 1.64  T=0.26 s (259.5 files/s, 45594.7 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java                            41            961           4154           3652
XML                             19            285            372           1677
Ant                              1              7              7            284
Maven                            1              8             18            249
HTML                             5             13             75            187
CSS                              1              0              0              1
-------------------------------------------------------------------------------
SUM:                            68           1274           4626           6050
-------------------------------------------------------------------------------
