     100 files     198 text files.
classified 198 files     200 files     300 files     400 files     500 files     600 files     402 text files.
classified 402 filesDuplicate file check 198 files (189 known unique)Unique:      100 files                                           1:        1 unique file.                          Duplicate file check 402 files (388 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                           2:        2 unique files.                          Counting:  100     275 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=3.74 s (0.3 files/s, 0.3 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java
 same                          122              0           9898           5823
 modified                        7              0             11              2
 added                           0              1             52              2
 removed                         0              1              0              1
Maven
 same                            0              0             24            130
 modified                        1              0              0              2
 added                           0              0              0              0
 removed                         0              0              0              0
Javascript
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           2            106            460           1091
 removed                         0              0              0              0
CSS
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           3            173              1            645
 removed                         1            127              0            436
XML
 same                            0              0              0              0
 modified                        0              0              0              0
 added                          16              0              0           1247
 removed                         0              0              0              0
HTML
 same                            1              0              0             43
 modified                        0              0              0              0
 added                         215          21271              0         110446
 removed                        48          20306              0         100839
-------------------------------------------------------------------------------
SUM:
 same                          123              0           9922           5996
 modified                        8              0             11              4
 added                         236          21551            513         113431
 removed                        49          20434              0         101276
-------------------------------------------------------------------------------
