     100 files     138 text files.
classified 138 files     200 files     300 files     173 text files.
classified 173 filesDuplicate file check 138 files (137 known unique)Unique:      100 files                                           1:        1 unique file.                          Duplicate file check 173 files (169 known unique)Unique:      100 files                                           2:        2 unique files.                          Counting:  100      13 files ignored.                           

github.com/AlDanial/cloc v 1.80  T=2.42 s (0.4 files/s, 0.4 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java
 same                           37            714           9126          12270
 modified                       64              0             76             64
 added                          35            475           2362           2274
 removed                         0              0             18             31
XML
 same                            1              4            349           1401
 modified                       20              0              0             73
 added                           1             38             14            165
 removed                         0              1              1             15
Ant
 same                            0              0              2             17
 modified                        1              0             35            106
 added                           0             82             28            162
 removed                         0              0              0            161
Maven
 same                            0              0             14            281
 modified                        1              0              1             19
 added                           0              2             11             78
 removed                         0              0              0             25
HTML
 same                            5             18             84            229
 modified                        1              0              0              1
 added                           1              3             14              8
 removed                         1             17             14             46
CSS
 same                            0              0              0              0
 modified                        1              0              0              1
 added                           0              0              0              0
 removed                         0              2             14              0
-------------------------------------------------------------------------------
SUM:
 same                           43            736           9575          14198
 modified                       88              0            112            264
 added                          37            600           2429           2687
 removed                         1             20             47            278
-------------------------------------------------------------------------------
