     100 files     200 files     300 files     400 files     422 text files.
classified 422 files     500 files     600 files     206 text files.
classified 206 filesDuplicate file check 422 files (400 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                           1:        1 unique file.                          Duplicate file check 206 files (190 known unique)Unique:      100 files                                           2:        2 unique files.                          Counting:  100     291 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=3.65 s (0.3 files/s, 0.3 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Maven
 same                            0              0             24            128
 modified                        1              0              0              4
 added                           0              0              0              2
 removed                         0              0              0              0
Javascript
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         2            106            460           1091
Java
 same                           72              0           9961           5442
 modified                       57              0              2            386
 added                           2             13            140             17
 removed                         0              0              0              0
CSS
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           1            127              0            436
 removed                         3            173              1            645
HTML
 same                            1              0              0             43
 modified                        0              0              0              0
 added                          48          20308              0         100923
 removed                       262          21729              0         112885
-------------------------------------------------------------------------------
SUM:
 same                           73              0           9985           5613
 modified                       58              0              2            390
 added                          51          20448            140         101378
 removed                       267          22008            461         114621
-------------------------------------------------------------------------------
