      88 text files.
classified 88 files     100 files      89 text files.
classified 89 files 1:        1 unique file.                           2:        2 unique files.                               127 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=2.59 s (0.4 files/s, 0.4 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Maven
 same                                     0              0             16            295
 modified                                 1              0              0              7
 added                                    0              0              0              8
 removed                                  0              0              0              0
Velocity Template Language
 same                                     0              0              0            100
 modified                                 1              0              0              1
 added                                    0              0              0              0
 removed                                  0              0              0              0
Ant
 same                                     1              0             57            243
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0             16              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
XML
 same                                    13              0            428           1650
 modified                                 4              0              0             19
 added                                    0              1              0             22
 removed                                  0              0              0              0
Java
 same                                    52              0           4793           4296
 modified                                 2              0              1              3
 added                                    0              3              4             13
 removed                                  0              0              0              0
-------------------------------------------------------------------------------
SUM:
 same                                    67              0           5310           6586
 modified                                 8              0              1             30
 added                                    0              4              4             43
 removed                                  0              0              0              0
-------------------------------------------------------------------------------
