     100 files     177 text files.
classified 177 filesDuplicate file check 177 files (98 known unique)      99 unique files.                              
     195 files ignored.

http://cloc.sourceforge.net v 1.64  T=0.59 s (139.8 files/s, 29360.6 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                     57           1321           6102           5365
XML                                      20            382            593           2361
Maven                                     2             25             31            572
Ant                                       1             32             57            243
Velocity Template Language                1             12              0            101
Bourne Shell                              1              3             16              2
----------------------------------------------------------------------------------------
SUM:                                     82           1775           6799           8644
----------------------------------------------------------------------------------------
