     100 files     138 text files.
classified 138 filesDuplicate file check 138 files (137 known unique)Unique:      100 files                                               138 unique files.                              
Counting:  100       6 files ignored.

github.com/AlDanial/cloc v 1.80  T=0.47 s (278.3 files/s, 57948.9 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java                           101           2635           9220          12365
XML                             21            294            350           1489
Maven                            1             13             15            325
Ant                              1             16             37            284
HTML                             7             53             98            276
CSS                              1              2             14              1
-------------------------------------------------------------------------------
SUM:                           132           3013           9734          14740
-------------------------------------------------------------------------------
